event_id,event_type,start_time,end_time,venue_lat,venue_lon,zone_id,expected_attendance
E00049,Conference,2025-05-11 03:30:00,2025-05-11 11:30:00,40.6828,-74.036,Z007,3849
E00020,Concert,2025-05-11 11:30:00,2025-05-11 14:30:00,40.6828,-74.036,Z007,16037
E00123,Sports,2025-05-13 09:30:00,2025-05-13 12:30:00,40.6628,-74.036,Z002,28008
E00118,Sports,2025-05-14 10:30:00,2025-05-14 13:30:00,40.6628,-74.056,Z001,28318
E00092,Concert,2025-05-14 12:30:00,2025-05-14 15:30:00,40.7228,-74.016,Z018,11323
E00132,Conference,2025-05-15 03:30:00,2025-05-15 11:30:00,40.7228,-74.016,Z018,5445
E00130,Sports,2025-05-15 11:30:00,2025-05-15 14:30:00,40.6828,-74.016,Z008,32295
E00062,Sports,2025-05-16 13:30:00,2025-05-16 16:30:00,40.7228,-74.016,Z018,22284
E00116,Conference,2025-05-17 03:30:00,2025-05-17 11:30:00,40.6828,-74.016,Z008,6269
E00143,Festival,2025-05-17 09:30:00,2025-05-17 15:30:00,40.7228,-74.016,Z018,37106
E00090,Festival,2025-05-17 11:30:00,2025-05-17 17:30:00,40.6828,-74.036,Z007,22960
E00122,Festival,2025-05-18 13:30:00,2025-05-18 19:30:00,40.6828,-74.056,Z006,23823
E00145,Conference,2025-05-20 03:30:00,2025-05-20 11:30:00,40.6828,-74.036,Z007,3569
E00081,Festival,2025-05-22 12:30:00,2025-05-22 18:30:00,40.6828,-74.016,Z008,38417
E00137,Concert,2025-05-23 11:30:00,2025-05-23 14:30:00,40.7028,-74.056,Z011,12648
E00053,Concert,2025-05-24 09:30:00,2025-05-24 12:30:00,40.6628,-74.036,Z002,11618
E00073,Sports,2025-05-24 09:30:00,2025-05-24 12:30:00,40.7028,-74.056,Z011,29186
E00047,Festival,2025-05-28 10:30:00,2025-05-28 16:30:00,40.6828,-74.056,Z006,23982
E00125,Concert,2025-05-29 11:30:00,2025-05-29 14:30:00,40.6828,-74.036,Z007,10576
E00032,Festival,2025-05-31 12:30:00,2025-05-31 18:30:00,40.7228,-74.016,Z018,26659
E00097,Sports,2025-06-01 13:30:00,2025-06-01 16:30:00,40.6828,-74.056,Z006,28461
E00010,Concert,2025-06-03 09:30:00,2025-06-03 12:30:00,40.6628,-74.036,Z002,19320
E00045,Sports,2025-06-07 10:30:00,2025-06-07 13:30:00,40.7228,-74.016,Z018,24275
E00129,Festival,2025-06-09 11:30:00,2025-06-09 17:30:00,40.6828,-74.016,Z008,23799
E00113,Festival,2025-06-11 12:30:00,2025-06-11 18:30:00,40.6628,-74.036,Z002,29673
E00035,Festival,2025-06-11 13:30:00,2025-06-11 19:30:00,40.6828,-74.056,Z006,36939
E00007,Festival,2025-06-12 08:30:00,2025-06-12 14:30:00,40.7228,-74.016,Z018,25252
E00011,Conference,2025-06-16 03:30:00,2025-06-16 11:30:00,40.6628,-74.036,Z002,5085
E00043,Sports,2025-06-16 10:30:00,2025-06-16 13:30:00,40.6828,-74.036,Z007,26624
E00067,Festival,2025-06-16 12:30:00,2025-06-16 18:30:00,40.6628,-74.056,Z001,38314
E00133,Conference,2025-06-17 03:30:00,2025-06-17 11:30:00,40.6628,-74.056,Z001,4162
E00044,Concert,2025-06-18 11:30:00,2025-06-18 14:30:00,40.7028,-74.056,Z011,18496
E00138,Sports,2025-06-18 11:30:00,2025-06-18 14:30:00,40.6828,-74.016,Z008,22054
E00141,Conference,2025-06-21 03:30:00,2025-06-21 11:30:00,40.7028,-74.056,Z011,3851
E00056,Festival,2025-06-23 08:30:00,2025-06-23 14:30:00,40.6828,-74.016,Z008,37241
E00002,Sports,2025-06-23 13:30:00,2025-06-23 16:30:00,40.6828,-74.056,Z006,17938
E00016,Sports,2025-06-23 13:30:00,2025-06-23 16:30:00,40.6828,-74.016,Z008,20579
E00041,Concert,2025-06-23 13:30:00,2025-06-23 16:30:00,40.6628,-74.056,Z001,17595
E00060,Conference,2025-06-24 03:30:00,2025-06-24 11:30:00,40.6828,-73.996,Z009,6095
